Temperature_C,SiO2_wt_percent,Si_Recovery_percent
1700.0,0.5,71.80757122951685
1726.3157894736842,0.5,71.28723651223214
1752.6315789473683,0.5,72.89414361047513
1778.9473684210527,0.5,74.63097830261758
1805.2631578947369,0.5,72.41487104594823
1831.578947368421,0.5,72.83040813798344
1857.8947368421052,0.5,75.9617901373885
1884.2105263157894,0.5,75.15132522392327
1910.5263157894738,0.5,73.69900864270423
1936.842105263158,0.5,75.6159522537446
1963.157894736842,0.5,74.50172249125222
1989.4736842105262,0.5,74.88883611756705
2015.7894736842104,0.5,76.33680074806927
2042.1052631578948,0.5,73.48620844187758
2068.4210526315787,0.5,74.14686840358503
2094.7368421052633,0.5,76.26477507732967
2121.0526315789475,0.5,75.95876578487233
2147.3684210526317,0.5,78.31503443379596
2173.684210526316,0.5,76.84312316649658
2200.0,0.5,76.44404444799706
1700.0,0.6052631578947368,75.25543298717736
1726.3157894736842,0.6052631578947368,73.15042834705413
1752.6315789473683,0.6052631578947368,74.018362944151
1778.9473684210527,0.6052631578947368,72.20377107248038
1805.2631578947369,0.6052631578947368,73.94398685504049
1831.578947368421,0.6052631578947368,75.34245729176702
1857.8947368421052,0.6052631578947368,73.86094038178899
1884.2105263157894,0.6052631578947368,76.55817999150743
1910.5263157894738,0.6052631578947368,75.49672202052348
1936.842105263158,0.6052631578947368,76.35903139747076
1963.157894736842,0.6052631578947368,76.28874894592184
1989.4736842105262,0.6052631578947368,80.36030785848087
2015.7894736842104,0.6052631578947368,77.94807133740834
2042.1052631578948,0.6052631578947368,76.76402224922543
2068.4210526315787,0.6052631578947368,79.96252235430438
2094.7368421052633,0.6052631578947368,77.27140073002961
2121.0526315789475,0.6052631578947368,79.78576769167611
2147.3684210526317,0.6052631578947368,76.8986180828784
2173.684210526316,0.6052631578947368,78.20734004022577
2200.0,0.6052631578947368,80.85225168759871
1700.0,0.7105263157894737,75.9375128893837
1726.3157894736842,0.7105263157894737,75.51899840516447
1752.6315789473683,0.7105263157894737,75.51645139913231
1778.9473684210527,0.7105263157894737,75.66209099401219
1805.2631578947369,0.7105263157894737,74.31563114187269
1831.578947368421,0.7105263157894737,75.86916028020573
1857.8947368421052,0.7105263157894737,76.66932577707833
1884.2105263157894,0.7105263157894737,79.35316948891285
1910.5263157894738,0.7105263157894737,78.68596067534993
1936.842105263158,0.7105263157894737,75.92486497471214
1963.157894736842,0.7105263157894737,79.45028800395369
1989.4736842105262,0.7105263157894737,78.77712034668855
2015.7894736842104,0.7105263157894737,78.72578735965186
2042.1052631578948,0.7105263157894737,81.04095626151616
2068.4210526315787,0.7105263157894737,82.04805745548909
2094.7368421052633,0.7105263157894737,82.27243956925601
2121.0526315789475,0.7105263157894737,79.98649919993058
2147.3684210526317,0.7105263157894737,81.14715789051681
2173.684210526316,0.7105263157894737,82.46936744627433
2200.0,0.7105263157894737,83.79313071007412
1700.0,0.8157894736842105,75.66229820001877
1726.3157894736842,0.8157894736842105,76.5347040557799
1752.6315789473683,0.8157894736842105,75.58166789910176
1778.9473684210527,0.8157894736842105,75.87068313867124
1805.2631578947369,0.8157894736842105,79.30344939841125
1831.578947368421,0.8157894736842105,80.53453317305015
